"trial","dataset","model","score"
"0","moons","Random Forest","0.7"
"0","moons","Linear Discriminant Analysis","0.9"
"0","moons","NN","0.7"
"0","moons","NN + L2","1.0"
"0","moons","NN + Scale Invariant","0.9"
"0","circles","Random Forest","0.4"
"0","circles","Linear Discriminant Analysis","0.6"
"0","circles","NN","0.4"
"0","circles","NN + L2","0.5"
"0","circles","NN + Scale Invariant","0.5"
"0","linear","Random Forest","0.6"
"0","linear","Linear Discriminant Analysis","0.6"
"0","linear","NN","0.6"
"0","linear","NN + L2","0.5"
"0","linear","NN + Scale Invariant","0.6"
"1","moons","Random Forest","0.7"
"1","moons","Linear Discriminant Analysis","0.9"
"1","moons","NN","0.9"
"1","moons","NN + L2","0.9"
"1","moons","NN + Scale Invariant","0.9"
"1","circles","Random Forest","0.7"
"1","circles","Linear Discriminant Analysis","0.4"
"1","circles","NN","0.4"
"1","circles","NN + L2","0.6"
"1","circles","NN + Scale Invariant","0.3"
"1","linear","Random Forest","0.9"
"1","linear","Linear Discriminant Analysis","0.9"
"1","linear","NN","1.0"
"1","linear","NN + L2","1.0"
"1","linear","NN + Scale Invariant","0.9"
"2","moons","Random Forest","0.8"
"2","moons","Linear Discriminant Analysis","0.8"
"2","moons","NN","0.8"
"2","moons","NN + L2","0.8"
"2","moons","NN + Scale Invariant","0.7"
"2","circles","Random Forest","0.4"
"2","circles","Linear Discriminant Analysis","0.5"
"2","circles","NN","0.5"
"2","circles","NN + L2","0.4"
"2","circles","NN + Scale Invariant","0.5"
"2","linear","Random Forest","1.0"
"2","linear","Linear Discriminant Analysis","0.9"
"2","linear","NN","1.0"
"2","linear","NN + L2","0.9"
"2","linear","NN + Scale Invariant","1.0"
"3","moons","Random Forest","0.9"
"3","moons","Linear Discriminant Analysis","0.9"
"3","moons","NN","0.9"
"3","moons","NN + L2","0.8"
"3","moons","NN + Scale Invariant","0.9"
"3","circles","Random Forest","0.4"
"3","circles","Linear Discriminant Analysis","0.3"
"3","circles","NN","0.3"
"3","circles","NN + L2","0.3"
"3","circles","NN + Scale Invariant","0.2"
"3","linear","Random Forest","0.6"
"3","linear","Linear Discriminant Analysis","0.6"
"3","linear","NN","0.7"
"3","linear","NN + L2","0.6"
"3","linear","NN + Scale Invariant","0.6"
"4","moons","Random Forest","0.5"
"4","moons","Linear Discriminant Analysis","0.6"
"4","moons","NN","0.6"
"4","moons","NN + L2","0.6"
"4","moons","NN + Scale Invariant","0.5"
"4","circles","Random Forest","0.7"
"4","circles","Linear Discriminant Analysis","0.2"
"4","circles","NN","0.4"
"4","circles","NN + L2","0.5"
"4","circles","NN + Scale Invariant","0.8"
"4","linear","Random Forest","0.5"
"4","linear","Linear Discriminant Analysis","0.6"
"4","linear","NN","0.5"
"4","linear","NN + L2","0.4"
"4","linear","NN + Scale Invariant","0.4"
"5","moons","Random Forest","0.7"
"5","moons","Linear Discriminant Analysis","0.7"
"5","moons","NN","0.8"
"5","moons","NN + L2","0.8"
"5","moons","NN + Scale Invariant","0.7"
"5","circles","Random Forest","0.5"
"5","circles","Linear Discriminant Analysis","0.5"
"5","circles","NN","0.5"
"5","circles","NN + L2","0.4"
"5","circles","NN + Scale Invariant","0.5"
"5","linear","Random Forest","0.5"
"5","linear","Linear Discriminant Analysis","0.9"
"5","linear","NN","0.7"
"5","linear","NN + L2","0.5"
"5","linear","NN + Scale Invariant","0.9"
"6","moons","Random Forest","0.7"
"6","moons","Linear Discriminant Analysis","0.7"
"6","moons","NN","0.7"
"6","moons","NN + L2","0.7"
"6","moons","NN + Scale Invariant","0.7"
"6","circles","Random Forest","0.7"
"6","circles","Linear Discriminant Analysis","0.5"
"6","circles","NN","0.4"
"6","circles","NN + L2","0.6"
"6","circles","NN + Scale Invariant","0.5"
"6","linear","Random Forest","0.7"
"6","linear","Linear Discriminant Analysis","0.8"
"6","linear","NN","0.8"
"6","linear","NN + L2","0.9"
"6","linear","NN + Scale Invariant","0.8"
"7","moons","Random Forest","0.6"
"7","moons","Linear Discriminant Analysis","0.7"
"7","moons","NN","0.7"
"7","moons","NN + L2","0.7"
"7","moons","NN + Scale Invariant","0.7"
"7","circles","Random Forest","0.7"
"7","circles","Linear Discriminant Analysis","0.2"
"7","circles","NN","0.4"
"7","circles","NN + L2","0.4"
"7","circles","NN + Scale Invariant","0.4"
"7","linear","Random Forest","0.8"
"7","linear","Linear Discriminant Analysis","0.8"
"7","linear","NN","0.8"
"7","linear","NN + L2","0.8"
"7","linear","NN + Scale Invariant","0.9"
"8","moons","Random Forest","0.7"
"8","moons","Linear Discriminant Analysis","0.9"
"8","moons","NN","0.7"
"8","moons","NN + L2","0.9"
"8","moons","NN + Scale Invariant","0.9"
"8","circles","Random Forest","0.8"
"8","circles","Linear Discriminant Analysis","0.4"
"8","circles","NN","0.5"
"8","circles","NN + L2","0.4"
"8","circles","NN + Scale Invariant","0.6"
"8","linear","Random Forest","0.9"
"8","linear","Linear Discriminant Analysis","0.9"
"8","linear","NN","0.9"
"8","linear","NN + L2","0.8"
"8","linear","NN + Scale Invariant","0.8"
"9","moons","Random Forest","0.7"
"9","moons","Linear Discriminant Analysis","0.6"
"9","moons","NN","0.6"
"9","moons","NN + L2","0.6"
"9","moons","NN + Scale Invariant","0.6"
"9","circles","Random Forest","0.4"
"9","circles","Linear Discriminant Analysis","0.4"
"9","circles","NN","0.5"
"9","circles","NN + L2","0.5"
"9","circles","NN + Scale Invariant","0.4"
"9","linear","Random Forest","0.6"
"9","linear","Linear Discriminant Analysis","0.7"
"9","linear","NN","0.7"
"9","linear","NN + L2","0.7"
"9","linear","NN + Scale Invariant","0.7"
"10","moons","Random Forest","0.7"
"10","moons","Linear Discriminant Analysis","0.8"
"10","moons","NN","0.7"
"10","moons","NN + L2","0.8"
"10","moons","NN + Scale Invariant","0.8"
"10","circles","Random Forest","0.5"
"10","circles","Linear Discriminant Analysis","0.4"
"10","circles","NN","0.2"
"10","circles","NN + L2","0.3"
"10","circles","NN + Scale Invariant","0.2"
"10","linear","Random Forest","0.6"
"10","linear","Linear Discriminant Analysis","0.6"
"10","linear","NN","0.7"
"10","linear","NN + L2","0.8"
"10","linear","NN + Scale Invariant","0.6"
"11","moons","Random Forest","0.9"
"11","moons","Linear Discriminant Analysis","0.9"
"11","moons","NN","0.8"
"11","moons","NN + L2","0.8"
"11","moons","NN + Scale Invariant","0.8"
"11","circles","Random Forest","0.6"
"11","circles","Linear Discriminant Analysis","0.5"
"11","circles","NN","0.5"
"11","circles","NN + L2","0.5"
"11","circles","NN + Scale Invariant","0.6"
"11","linear","Random Forest","0.8"
"11","linear","Linear Discriminant Analysis","0.9"
"11","linear","NN","0.8"
"11","linear","NN + L2","0.7"
"11","linear","NN + Scale Invariant","0.9"
"12","moons","Random Forest","0.8"
"12","moons","Linear Discriminant Analysis","0.8"
"12","moons","NN","0.8"
"12","moons","NN + L2","0.9"
"12","moons","NN + Scale Invariant","0.9"
"12","circles","Random Forest","0.6"
"12","circles","Linear Discriminant Analysis","0.1"
"12","circles","NN","0.5"
"12","circles","NN + L2","0.3"
"12","circles","NN + Scale Invariant","0.5"
"12","linear","Random Forest","0.7"
"12","linear","Linear Discriminant Analysis","0.9"
"12","linear","NN","0.9"
"12","linear","NN + L2","0.8"
"12","linear","NN + Scale Invariant","0.8"
"13","moons","Random Forest","0.9"
"13","moons","Linear Discriminant Analysis","0.8"
"13","moons","NN","0.8"
"13","moons","NN + L2","0.9"
"13","moons","NN + Scale Invariant","0.9"
"13","circles","Random Forest","0.3"
"13","circles","Linear Discriminant Analysis","0.4"
"13","circles","NN","0.3"
"13","circles","NN + L2","0.3"
"13","circles","NN + Scale Invariant","0.3"
"13","linear","Random Forest","0.7"
"13","linear","Linear Discriminant Analysis","0.7"
"13","linear","NN","0.7"
"13","linear","NN + L2","0.7"
"13","linear","NN + Scale Invariant","0.6"
"14","moons","Random Forest","0.7"
"14","moons","Linear Discriminant Analysis","0.9"
"14","moons","NN","0.8"
"14","moons","NN + L2","0.8"
"14","moons","NN + Scale Invariant","0.8"
"14","circles","Random Forest","0.9"
"14","circles","Linear Discriminant Analysis","0.5"
"14","circles","NN","0.6"
"14","circles","NN + L2","0.6"
"14","circles","NN + Scale Invariant","0.6"
"14","linear","Random Forest","0.7"
"14","linear","Linear Discriminant Analysis","0.7"
"14","linear","NN","0.7"
"14","linear","NN + L2","0.7"
"14","linear","NN + Scale Invariant","0.7"
"15","moons","Random Forest","0.7"
"15","moons","Linear Discriminant Analysis","0.7"
"15","moons","NN","0.7"
"15","moons","NN + L2","0.7"
"15","moons","NN + Scale Invariant","0.7"
"15","circles","Random Forest","0.9"
"15","circles","Linear Discriminant Analysis","0.4"
"15","circles","NN","0.4"
"15","circles","NN + L2","0.6"
"15","circles","NN + Scale Invariant","0.7"
"15","linear","Random Forest","0.6"
"15","linear","Linear Discriminant Analysis","0.6"
"15","linear","NN","0.6"
"15","linear","NN + L2","0.6"
"15","linear","NN + Scale Invariant","0.6"
"16","moons","Random Forest","0.8"
"16","moons","Linear Discriminant Analysis","0.8"
"16","moons","NN","0.8"
"16","moons","NN + L2","0.9"
"16","moons","NN + Scale Invariant","0.8"
"16","circles","Random Forest","0.8"
"16","circles","Linear Discriminant Analysis","0.4"
"16","circles","NN","0.3"
"16","circles","NN + L2","0.4"
"16","circles","NN + Scale Invariant","0.6"
"16","linear","Random Forest","0.9"
"16","linear","Linear Discriminant Analysis","0.8"
"16","linear","NN","0.7"
"16","linear","NN + L2","0.8"
"16","linear","NN + Scale Invariant","0.9"
"17","moons","Random Forest","0.6"
"17","moons","Linear Discriminant Analysis","0.7"
"17","moons","NN","0.8"
"17","moons","NN + L2","0.8"
"17","moons","NN + Scale Invariant","0.8"
"17","circles","Random Forest","0.7"
"17","circles","Linear Discriminant Analysis","0.2"
"17","circles","NN","0.4"
"17","circles","NN + L2","0.4"
"17","circles","NN + Scale Invariant","0.3"
"17","linear","Random Forest","0.6"
"17","linear","Linear Discriminant Analysis","0.7"
"17","linear","NN","0.7"
"17","linear","NN + L2","0.7"
"17","linear","NN + Scale Invariant","0.7"
"18","moons","Random Forest","0.9"
"18","moons","Linear Discriminant Analysis","0.9"
"18","moons","NN","1.0"
"18","moons","NN + L2","0.9"
"18","moons","NN + Scale Invariant","1.0"
"18","circles","Random Forest","0.6"
"18","circles","Linear Discriminant Analysis","0.4"
"18","circles","NN","0.8"
"18","circles","NN + L2","0.6"
"18","circles","NN + Scale Invariant","0.5"
"18","linear","Random Forest","0.8"
"18","linear","Linear Discriminant Analysis","0.9"
"18","linear","NN","0.8"
"18","linear","NN + L2","0.8"
"18","linear","NN + Scale Invariant","0.9"
"19","moons","Random Forest","0.8"
"19","moons","Linear Discriminant Analysis","0.7"
"19","moons","NN","0.7"
"19","moons","NN + L2","0.7"
"19","moons","NN + Scale Invariant","0.8"
"19","circles","Random Forest","0.6"
"19","circles","Linear Discriminant Analysis","0.2"
"19","circles","NN","0.4"
"19","circles","NN + L2","0.3"
"19","circles","NN + Scale Invariant","0.3"
"19","linear","Random Forest","0.7"
"19","linear","Linear Discriminant Analysis","1.0"
"19","linear","NN","1.0"
"19","linear","NN + L2","1.0"
"19","linear","NN + Scale Invariant","1.0"
"20","moons","Random Forest","0.5"
"20","moons","Linear Discriminant Analysis","0.7"
"20","moons","NN","0.8"
"20","moons","NN + L2","0.6"
"20","moons","NN + Scale Invariant","0.7"
"20","circles","Random Forest","0.7"
"20","circles","Linear Discriminant Analysis","0.3"
"20","circles","NN","0.4"
"20","circles","NN + L2","0.4"
"20","circles","NN + Scale Invariant","0.5"
"20","linear","Random Forest","0.9"
"20","linear","Linear Discriminant Analysis","1.0"
"20","linear","NN","1.0"
"20","linear","NN + L2","1.0"
"20","linear","NN + Scale Invariant","1.0"
"21","moons","Random Forest","0.8"
"21","moons","Linear Discriminant Analysis","0.8"
"21","moons","NN","0.9"
"21","moons","NN + L2","0.9"
"21","moons","NN + Scale Invariant","0.9"
"21","circles","Random Forest","0.4"
"21","circles","Linear Discriminant Analysis","0.3"
"21","circles","NN","0.4"
"21","circles","NN + L2","0.3"
"21","circles","NN + Scale Invariant","0.3"
"21","linear","Random Forest","0.9"
"21","linear","Linear Discriminant Analysis","0.9"
"21","linear","NN","1.0"
"21","linear","NN + L2","1.0"
"21","linear","NN + Scale Invariant","1.0"
"22","moons","Random Forest","0.8"
"22","moons","Linear Discriminant Analysis","0.7"
"22","moons","NN","0.7"
"22","moons","NN + L2","0.6"
"22","moons","NN + Scale Invariant","0.7"
"22","circles","Random Forest","0.6"
"22","circles","Linear Discriminant Analysis","0.4"
"22","circles","NN","0.5"
"22","circles","NN + L2","0.4"
"22","circles","NN + Scale Invariant","0.9"
"22","linear","Random Forest","0.5"
"22","linear","Linear Discriminant Analysis","0.6"
"22","linear","NN","0.7"
"22","linear","NN + L2","0.7"
"22","linear","NN + Scale Invariant","0.6"
"23","moons","Random Forest","0.7"
"23","moons","Linear Discriminant Analysis","0.9"
"23","moons","NN","0.9"
"23","moons","NN + L2","0.9"
"23","moons","NN + Scale Invariant","0.7"
"23","circles","Random Forest","0.7"
"23","circles","Linear Discriminant Analysis","0.4"
"23","circles","NN","0.6"
"23","circles","NN + L2","0.6"
"23","circles","NN + Scale Invariant","0.6"
"23","linear","Random Forest","1.0"
"23","linear","Linear Discriminant Analysis","1.0"
"23","linear","NN","1.0"
"23","linear","NN + L2","0.9"
"23","linear","NN + Scale Invariant","1.0"
"24","moons","Random Forest","0.9"
"24","moons","Linear Discriminant Analysis","0.9"
"24","moons","NN","0.9"
"24","moons","NN + L2","0.9"
"24","moons","NN + Scale Invariant","0.9"
"24","circles","Random Forest","0.7"
"24","circles","Linear Discriminant Analysis","0.3"
"24","circles","NN","0.3"
"24","circles","NN + L2","0.3"
"24","circles","NN + Scale Invariant","0.3"
"24","linear","Random Forest","0.7"
"24","linear","Linear Discriminant Analysis","0.7"
"24","linear","NN","0.6"
"24","linear","NN + L2","0.7"
"24","linear","NN + Scale Invariant","0.7"
"25","moons","Random Forest","0.8"
"25","moons","Linear Discriminant Analysis","0.8"
"25","moons","NN","0.8"
"25","moons","NN + L2","0.8"
"25","moons","NN + Scale Invariant","0.8"
"25","circles","Random Forest","0.6"
"25","circles","Linear Discriminant Analysis","0.5"
"25","circles","NN","0.4"
"25","circles","NN + L2","0.5"
"25","circles","NN + Scale Invariant","0.4"
"25","linear","Random Forest","0.6"
"25","linear","Linear Discriminant Analysis","0.7"
"25","linear","NN","0.7"
"25","linear","NN + L2","0.7"
"25","linear","NN + Scale Invariant","0.7"
"26","moons","Random Forest","0.6"
"26","moons","Linear Discriminant Analysis","0.7"
"26","moons","NN","0.7"
"26","moons","NN + L2","0.7"
"26","moons","NN + Scale Invariant","0.8"
"26","circles","Random Forest","0.4"
"26","circles","Linear Discriminant Analysis","0.4"
"26","circles","NN","0.5"
"26","circles","NN + L2","0.7"
"26","circles","NN + Scale Invariant","0.6"
"26","linear","Random Forest","0.6"
"26","linear","Linear Discriminant Analysis","1.0"
"26","linear","NN","0.8"
"26","linear","NN + L2","1.0"
"26","linear","NN + Scale Invariant","0.9"
"27","moons","Random Forest","0.7"
"27","moons","Linear Discriminant Analysis","1.0"
"27","moons","NN","1.0"
"27","moons","NN + L2","1.0"
"27","moons","NN + Scale Invariant","0.9"
"27","circles","Random Forest","0.6"
"27","circles","Linear Discriminant Analysis","0.6"
"27","circles","NN","0.6"
"27","circles","NN + L2","0.6"
"27","circles","NN + Scale Invariant","0.3"
"27","linear","Random Forest","1.0"
"27","linear","Linear Discriminant Analysis","0.9"
"27","linear","NN","1.0"
"27","linear","NN + L2","1.0"
"27","linear","NN + Scale Invariant","1.0"
"28","moons","Random Forest","0.7"
"28","moons","Linear Discriminant Analysis","0.8"
"28","moons","NN","0.7"
"28","moons","NN + L2","0.7"
"28","moons","NN + Scale Invariant","0.8"
"28","circles","Random Forest","0.3"
"28","circles","Linear Discriminant Analysis","0.1"
"28","circles","NN","0.2"
"28","circles","NN + L2","0.2"
"28","circles","NN + Scale Invariant","0.2"
"28","linear","Random Forest","0.5"
"28","linear","Linear Discriminant Analysis","0.7"
"28","linear","NN","0.8"
"28","linear","NN + L2","0.7"
"28","linear","NN + Scale Invariant","0.7"
"29","moons","Random Forest","0.9"
"29","moons","Linear Discriminant Analysis","1.0"
"29","moons","NN","1.0"
"29","moons","NN + L2","1.0"
"29","moons","NN + Scale Invariant","1.0"
"29","circles","Random Forest","0.9"
"29","circles","Linear Discriminant Analysis","0.4"
"29","circles","NN","0.4"
"29","circles","NN + L2","0.4"
"29","circles","NN + Scale Invariant","0.4"
"29","linear","Random Forest","0.5"
"29","linear","Linear Discriminant Analysis","0.7"
"29","linear","NN","0.7"
"29","linear","NN + L2","0.6"
"29","linear","NN + Scale Invariant","0.5"
"30","moons","Random Forest","0.9"
"30","moons","Linear Discriminant Analysis","0.8"
"30","moons","NN","0.9"
"30","moons","NN + L2","0.9"
"30","moons","NN + Scale Invariant","0.9"
"30","circles","Random Forest","0.8"
"30","circles","Linear Discriminant Analysis","0.3"
"30","circles","NN","0.3"
"30","circles","NN + L2","0.3"
"30","circles","NN + Scale Invariant","0.3"
"30","linear","Random Forest","0.7"
"30","linear","Linear Discriminant Analysis","1.0"
"30","linear","NN","1.0"
"30","linear","NN + L2","1.0"
"30","linear","NN + Scale Invariant","1.0"
"31","moons","Random Forest","0.9"
"31","moons","Linear Discriminant Analysis","1.0"
"31","moons","NN","1.0"
"31","moons","NN + L2","1.0"
"31","moons","NN + Scale Invariant","1.0"
"31","circles","Random Forest","0.3"
"31","circles","Linear Discriminant Analysis","0.3"
"31","circles","NN","0.3"
"31","circles","NN + L2","0.3"
"31","circles","NN + Scale Invariant","0.3"
"31","linear","Random Forest","0.7"
"31","linear","Linear Discriminant Analysis","1.0"
"31","linear","NN","0.9"
"31","linear","NN + L2","1.0"
"31","linear","NN + Scale Invariant","1.0"
"32","moons","Random Forest","0.7"
"32","moons","Linear Discriminant Analysis","0.8"
"32","moons","NN","0.8"
"32","moons","NN + L2","0.8"
"32","moons","NN + Scale Invariant","0.8"
"32","circles","Random Forest","0.5"
"32","circles","Linear Discriminant Analysis","0.5"
"32","circles","NN","0.4"
"32","circles","NN + L2","0.6"
"32","circles","NN + Scale Invariant","0.7"
"32","linear","Random Forest","1.0"
"32","linear","Linear Discriminant Analysis","1.0"
"32","linear","NN","1.0"
"32","linear","NN + L2","1.0"
"32","linear","NN + Scale Invariant","1.0"
"33","moons","Random Forest","0.8"
"33","moons","Linear Discriminant Analysis","0.8"
"33","moons","NN","0.8"
"33","moons","NN + L2","0.7"
"33","moons","NN + Scale Invariant","0.8"
"33","circles","Random Forest","0.5"
