"trial","dataset","model","score"
"33","circles","Linear Discriminant Analysis","0.3"
"33","circles","NN","0.3"
"33","circles","NN + L2","0.3"
"33","circles","NN + Scale Invariant","0.3"
"33","linear","Random Forest","0.7"
"33","linear","Linear Discriminant Analysis","0.9"
"33","linear","NN","0.8"
"33","linear","NN + L2","0.9"
"33","linear","NN + Scale Invariant","0.9"
"34","moons","Random Forest","0.9"
"34","moons","Linear Discriminant Analysis","1.0"
"34","moons","NN","1.0"
"34","moons","NN + L2","1.0"
"34","moons","NN + Scale Invariant","1.0"
"34","circles","Random Forest","0.5"
"34","circles","Linear Discriminant Analysis","0.3"
"34","circles","NN","0.4"
"34","circles","NN + L2","0.5"
"34","circles","NN + Scale Invariant","0.6"
"34","linear","Random Forest","0.6"
"34","linear","Linear Discriminant Analysis","0.6"
"34","linear","NN","0.8"
"34","linear","NN + L2","0.7"
"34","linear","NN + Scale Invariant","0.8"
"35","moons","Random Forest","0.8"
"35","moons","Linear Discriminant Analysis","0.8"
"35","moons","NN","0.8"
"35","moons","NN + L2","0.8"
"35","moons","NN + Scale Invariant","0.7"
"35","circles","Random Forest","0.6"
"35","circles","Linear Discriminant Analysis","0.4"
"35","circles","NN","0.5"
"35","circles","NN + L2","0.4"
"35","circles","NN + Scale Invariant","0.5"
"35","linear","Random Forest","0.9"
"35","linear","Linear Discriminant Analysis","1.0"
"35","linear","NN","1.0"
"35","linear","NN + L2","1.0"
"35","linear","NN + Scale Invariant","1.0"
"36","moons","Random Forest","0.6"
"36","moons","Linear Discriminant Analysis","0.9"
"36","moons","NN","0.8"
"36","moons","NN + L2","0.9"
"36","moons","NN + Scale Invariant","0.7"
"36","circles","Random Forest","0.4"
"36","circles","Linear Discriminant Analysis","0.6"
"36","circles","NN","0.6"
"36","circles","NN + L2","0.6"
"36","circles","NN + Scale Invariant","0.5"
"36","linear","Random Forest","0.9"
"36","linear","Linear Discriminant Analysis","0.8"
"36","linear","NN","0.9"
"36","linear","NN + L2","0.9"
"36","linear","NN + Scale Invariant","0.8"
"37","moons","Random Forest","0.8"
"37","moons","Linear Discriminant Analysis","0.9"
"37","moons","NN","0.9"
"37","moons","NN + L2","0.7"
"37","moons","NN + Scale Invariant","0.8"
"37","circles","Random Forest","0.4"
"37","circles","Linear Discriminant Analysis","0.4"
"37","circles","NN","0.3"
"37","circles","NN + L2","0.4"
"37","circles","NN + Scale Invariant","0.5"
"37","linear","Random Forest","0.6"
"37","linear","Linear Discriminant Analysis","0.6"
"37","linear","NN","0.5"
"37","linear","NN + L2","0.6"
"37","linear","NN + Scale Invariant","0.8"
"38","moons","Random Forest","0.8"
"38","moons","Linear Discriminant Analysis","0.8"
"38","moons","NN","0.8"
"38","moons","NN + L2","0.8"
"38","moons","NN + Scale Invariant","0.8"
"38","circles","Random Forest","0.7"
"38","circles","Linear Discriminant Analysis","0.4"
"38","circles","NN","0.4"
"38","circles","NN + L2","0.8"
"38","circles","NN + Scale Invariant","0.4"
"38","linear","Random Forest","0.8"
"38","linear","Linear Discriminant Analysis","1.0"
"38","linear","NN","0.9"
"38","linear","NN + L2","0.9"
"38","linear","NN + Scale Invariant","1.0"
"39","moons","Random Forest","0.8"
"39","moons","Linear Discriminant Analysis","1.0"
"39","moons","NN","0.9"
"39","moons","NN + L2","1.0"
"39","moons","NN + Scale Invariant","1.0"
"39","circles","Random Forest","0.5"
"39","circles","Linear Discriminant Analysis","0.4"
"39","circles","NN","0.3"
"39","circles","NN + L2","0.2"
"39","circles","NN + Scale Invariant","0.3"
"39","linear","Random Forest","1.0"
"39","linear","Linear Discriminant Analysis","1.0"
"39","linear","NN","1.0"
"39","linear","NN + L2","1.0"
"39","linear","NN + Scale Invariant","1.0"
"40","moons","Random Forest","0.4"
"40","moons","Linear Discriminant Analysis","0.8"
"40","moons","NN","0.7"
"40","moons","NN + L2","0.7"
"40","moons","NN + Scale Invariant","0.8"
"40","circles","Random Forest","0.5"
"40","circles","Linear Discriminant Analysis","0.4"
"40","circles","NN","0.5"
"40","circles","NN + L2","0.3"
"40","circles","NN + Scale Invariant","0.6"
"40","linear","Random Forest","0.7"
"40","linear","Linear Discriminant Analysis","0.9"
"40","linear","NN","0.9"
"40","linear","NN + L2","0.9"
"40","linear","NN + Scale Invariant","0.8"
"41","moons","Random Forest","0.8"
"41","moons","Linear Discriminant Analysis","0.8"
"41","moons","NN","0.7"
"41","moons","NN + L2","0.9"
"41","moons","NN + Scale Invariant","0.8"
"41","circles","Random Forest","0.8"
"41","circles","Linear Discriminant Analysis","0.5"
"41","circles","NN","0.7"
"41","circles","NN + L2","0.7"
"41","circles","NN + Scale Invariant","0.4"
"41","linear","Random Forest","1.0"
"41","linear","Linear Discriminant Analysis","0.9"
"41","linear","NN","0.9"
"41","linear","NN + L2","0.9"
"41","linear","NN + Scale Invariant","0.9"
"42","moons","Random Forest","0.9"
"42","moons","Linear Discriminant Analysis","0.8"
"42","moons","NN","0.9"
"42","moons","NN + L2","0.6"
"42","moons","NN + Scale Invariant","0.9"
"42","circles","Random Forest","0.6"
"42","circles","Linear Discriminant Analysis","0.4"
"42","circles","NN","0.4"
"42","circles","NN + L2","0.3"
"42","circles","NN + Scale Invariant","0.5"
"42","linear","Random Forest","0.9"
"42","linear","Linear Discriminant Analysis","0.9"
"42","linear","NN","0.9"
"42","linear","NN + L2","0.9"
"42","linear","NN + Scale Invariant","0.7"
"43","moons","Random Forest","0.8"
"43","moons","Linear Discriminant Analysis","0.9"
"43","moons","NN","0.9"
"43","moons","NN + L2","0.9"
"43","moons","NN + Scale Invariant","0.9"
"43","circles","Random Forest","0.5"
"43","circles","Linear Discriminant Analysis","0.4"
"43","circles","NN","0.4"
"43","circles","NN + L2","0.6"
"43","circles","NN + Scale Invariant","0.5"
"43","linear","Random Forest","0.8"
"43","linear","Linear Discriminant Analysis","0.9"
"43","linear","NN","1.0"
"43","linear","NN + L2","1.0"
"43","linear","NN + Scale Invariant","0.9"
"44","moons","Random Forest","0.7"
"44","moons","Linear Discriminant Analysis","0.7"
"44","moons","NN","0.7"
"44","moons","NN + L2","0.7"
"44","moons","NN + Scale Invariant","0.7"
"44","circles","Random Forest","0.5"
"44","circles","Linear Discriminant Analysis","0.3"
"44","circles","NN","0.3"
"44","circles","NN + L2","0.3"
"44","circles","NN + Scale Invariant","0.3"
"44","linear","Random Forest","0.9"
"44","linear","Linear Discriminant Analysis","0.9"
"44","linear","NN","0.9"
"44","linear","NN + L2","0.9"
"44","linear","NN + Scale Invariant","0.9"
"45","moons","Random Forest","0.8"
"45","moons","Linear Discriminant Analysis","0.8"
"45","moons","NN","0.8"
"45","moons","NN + L2","0.8"
"45","moons","NN + Scale Invariant","0.8"
"45","circles","Random Forest","0.8"
"45","circles","Linear Discriminant Analysis","0.4"
"45","circles","NN","0.4"
"45","circles","NN + L2","0.4"
"45","circles","NN + Scale Invariant","0.4"
"45","linear","Random Forest","0.9"
"45","linear","Linear Discriminant Analysis","1.0"
"45","linear","NN","1.0"
"45","linear","NN + L2","1.0"
"45","linear","NN + Scale Invariant","1.0"
"46","moons","Random Forest","0.7"
"46","moons","Linear Discriminant Analysis","0.6"
"46","moons","NN","0.6"
"46","moons","NN + L2","0.6"
"46","moons","NN + Scale Invariant","0.6"
"46","circles","Random Forest","0.6"
"46","circles","Linear Discriminant Analysis","0.3"
"46","circles","NN","0.3"
"46","circles","NN + L2","0.4"
"46","circles","NN + Scale Invariant","0.3"
"46","linear","Random Forest","0.9"
"46","linear","Linear Discriminant Analysis","0.8"
"46","linear","NN","0.8"
"46","linear","NN + L2","0.9"
"46","linear","NN + Scale Invariant","0.8"
"47","moons","Random Forest","0.8"
"47","moons","Linear Discriminant Analysis","0.8"
"47","moons","NN","0.8"
"47","moons","NN + L2","0.8"
"47","moons","NN + Scale Invariant","0.7"
"47","circles","Random Forest","0.9"
"47","circles","Linear Discriminant Analysis","0.1"
"47","circles","NN","0.4"
"47","circles","NN + L2","0.4"
"47","circles","NN + Scale Invariant","0.5"
"47","linear","Random Forest","0.8"
"47","linear","Linear Discriminant Analysis","0.8"
"47","linear","NN","0.8"
"47","linear","NN + L2","0.8"
"47","linear","NN + Scale Invariant","0.8"
"48","moons","Random Forest","0.9"
"48","moons","Linear Discriminant Analysis","0.9"
"48","moons","NN","0.7"
"48","moons","NN + L2","0.7"
"48","moons","NN + Scale Invariant","0.7"
"48","circles","Random Forest","0.4"
"48","circles","Linear Discriminant Analysis","0.3"
"48","circles","NN","0.4"
"48","circles","NN + L2","0.4"
"48","circles","NN + Scale Invariant","0.4"
"48","linear","Random Forest","0.5"
"48","linear","Linear Discriminant Analysis","0.6"
"48","linear","NN","0.7"
"48","linear","NN + L2","0.5"
"48","linear","NN + Scale Invariant","0.6"
"49","moons","Random Forest","1.0"
"49","moons","Linear Discriminant Analysis","0.8"
"49","moons","NN","0.8"
"49","moons","NN + L2","0.8"
"49","moons","NN + Scale Invariant","0.8"
"49","circles","Random Forest","0.5"
"49","circles","Linear Discriminant Analysis","0.3"
"49","circles","NN","0.2"
"49","circles","NN + L2","0.4"
"49","circles","NN + Scale Invariant","0.5"
"49","linear","Random Forest","0.6"
"49","linear","Linear Discriminant Analysis","0.8"
"49","linear","NN","0.8"
"49","linear","NN + L2","0.8"
"49","linear","NN + Scale Invariant","0.8"
"50","moons","Random Forest","0.4"
"50","moons","Linear Discriminant Analysis","0.4"
"50","moons","NN","0.5"
"50","moons","NN + L2","0.7"
"50","moons","NN + Scale Invariant","0.7"
"50","circles","Random Forest","0.4"
"50","circles","Linear Discriminant Analysis","0.3"
"50","circles","NN","0.4"
"50","circles","NN + L2","0.4"
"50","circles","NN + Scale Invariant","0.5"
"50","linear","Random Forest","0.9"
"50","linear","Linear Discriminant Analysis","1.0"
"50","linear","NN","0.7"
"50","linear","NN + L2","0.7"
"50","linear","NN + Scale Invariant","0.9"
"51","moons","Random Forest","0.9"
"51","moons","Linear Discriminant Analysis","0.8"
"51","moons","NN","0.9"
"51","moons","NN + L2","0.8"
"51","moons","NN + Scale Invariant","0.7"
"51","circles","Random Forest","0.4"
"51","circles","Linear Discriminant Analysis","0.3"
"51","circles","NN","0.4"
"51","circles","NN + L2","0.5"
"51","circles","NN + Scale Invariant","0.3"
"51","linear","Random Forest","0.8"
"51","linear","Linear Discriminant Analysis","0.8"
"51","linear","NN","0.8"
"51","linear","NN + L2","0.8"
"51","linear","NN + Scale Invariant","0.9"
"52","moons","Random Forest","0.7"
"52","moons","Linear Discriminant Analysis","0.8"
"52","moons","NN","0.8"
"52","moons","NN + L2","0.8"
"52","moons","NN + Scale Invariant","0.8"
"52","circles","Random Forest","0.7"
"52","circles","Linear Discriminant Analysis","0.5"
"52","circles","NN","0.3"
"52","circles","NN + L2","0.5"
"52","circles","NN + Scale Invariant","1.0"
"52","linear","Random Forest","0.9"
"52","linear","Linear Discriminant Analysis","0.9"
"52","linear","NN","0.9"
"52","linear","NN + L2","1.0"
"52","linear","NN + Scale Invariant","1.0"
"53","moons","Random Forest","1.0"
"53","moons","Linear Discriminant Analysis","0.9"
"53","moons","NN","1.0"
"53","moons","NN + L2","0.8"
"53","moons","NN + Scale Invariant","0.9"
"53","circles","Random Forest","0.7"
"53","circles","Linear Discriminant Analysis","0.4"
"53","circles","NN","0.6"
"53","circles","NN + L2","0.7"
"53","circles","NN + Scale Invariant","0.6"
"53","linear","Random Forest","0.8"
"53","linear","Linear Discriminant Analysis","0.8"
"53","linear","NN","0.8"
"53","linear","NN + L2","0.8"
"53","linear","NN + Scale Invariant","0.8"
"54","moons","Random Forest","0.6"
"54","moons","Linear Discriminant Analysis","0.9"
"54","moons","NN","0.9"
"54","moons","NN + L2","0.8"
"54","moons","NN + Scale Invariant","0.8"
"54","circles","Random Forest","0.6"
"54","circles","Linear Discriminant Analysis","0.5"
"54","circles","NN","0.5"
"54","circles","NN + L2","0.7"
"54","circles","NN + Scale Invariant","0.7"
"54","linear","Random Forest","0.8"
"54","linear","Linear Discriminant Analysis","0.9"
"54","linear","NN","0.9"
"54","linear","NN + L2","0.9"
"54","linear","NN + Scale Invariant","0.9"
"55","moons","Random Forest","0.6"
"55","moons","Linear Discriminant Analysis","0.5"
"55","moons","NN","0.8"
"55","moons","NN + L2","0.8"
"55","moons","NN + Scale Invariant","0.8"
"55","circles","Random Forest","0.8"
"55","circles","Linear Discriminant Analysis","0.7"
"55","circles","NN","0.8"
"55","circles","NN + L2","0.9"
"55","circles","NN + Scale Invariant","0.9"
"55","linear","Random Forest","1.0"
"55","linear","Linear Discriminant Analysis","1.0"
"55","linear","NN","1.0"
"55","linear","NN + L2","1.0"
"55","linear","NN + Scale Invariant","1.0"
"56","moons","Random Forest","0.8"
"56","moons","Linear Discriminant Analysis","0.9"
"56","moons","NN","0.9"
"56","moons","NN + L2","0.9"
"56","moons","NN + Scale Invariant","0.9"
"56","circles","Random Forest","0.6"
"56","circles","Linear Discriminant Analysis","0.3"
"56","circles","NN","0.4"
"56","circles","NN + L2","0.3"
"56","circles","NN + Scale Invariant","0.4"
"56","linear","Random Forest","0.8"
"56","linear","Linear Discriminant Analysis","0.8"
"56","linear","NN","0.7"
"56","linear","NN + L2","0.8"
"56","linear","NN + Scale Invariant","0.7"
"57","moons","Random Forest","0.8"
"57","moons","Linear Discriminant Analysis","0.8"
"57","moons","NN","0.8"
"57","moons","NN + L2","0.8"
"57","moons","NN + Scale Invariant","0.8"
"57","circles","Random Forest","0.6"
"57","circles","Linear Discriminant Analysis","0.3"
"57","circles","NN","0.3"
"57","circles","NN + L2","0.2"
"57","circles","NN + Scale Invariant","0.3"
"57","linear","Random Forest","0.9"
"57","linear","Linear Discriminant Analysis","0.9"
"57","linear","NN","0.5"
"57","linear","NN + L2","0.2"
"57","linear","NN + Scale Invariant","0.7"
"58","moons","Random Forest","0.7"
"58","moons","Linear Discriminant Analysis","0.9"
"58","moons","NN","0.9"
"58","moons","NN + L2","0.9"
"58","moons","NN + Scale Invariant","0.9"
"58","circles","Random Forest","0.6"
"58","circles","Linear Discriminant Analysis","0.6"
"58","circles","NN","0.7"
"58","circles","NN + L2","0.6"
"58","circles","NN + Scale Invariant","0.7"
"58","linear","Random Forest","1.0"
"58","linear","Linear Discriminant Analysis","1.0"
"58","linear","NN","1.0"
"58","linear","NN + L2","1.0"
"58","linear","NN + Scale Invariant","1.0"
"59","moons","Random Forest","0.8"
"59","moons","Linear Discriminant Analysis","0.9"
"59","moons","NN","0.8"
"59","moons","NN + L2","0.9"
"59","moons","NN + Scale Invariant","0.8"
"59","circles","Random Forest","0.6"
"59","circles","Linear Discriminant Analysis","0.4"
"59","circles","NN","0.2"
"59","circles","NN + L2","0.4"
"59","circles","NN + Scale Invariant","0.6"
"59","linear","Random Forest","0.7"
"59","linear","Linear Discriminant Analysis","0.9"
"59","linear","NN","0.9"
"59","linear","NN + L2","0.9"
"59","linear","NN + Scale Invariant","0.9"
"60","moons","Random Forest","0.9"
"60","moons","Linear Discriminant Analysis","0.9"
"60","moons","NN","0.9"
"60","moons","NN + L2","0.9"
"60","moons","NN + Scale Invariant","0.9"
"60","circles","Random Forest","0.4"
"60","circles","Linear Discriminant Analysis","0.4"
"60","circles","NN","0.5"
"60","circles","NN + L2","0.5"
"60","circles","NN + Scale Invariant","0.5"
"60","linear","Random Forest","0.8"
"60","linear","Linear Discriminant Analysis","0.9"
"60","linear","NN","0.9"
"60","linear","NN + L2","0.9"
"60","linear","NN + Scale Invariant","0.9"
"61","moons","Random Forest","0.6"
"61","moons","Linear Discriminant Analysis","0.8"
"61","moons","NN","0.8"
"61","moons","NN + L2","0.8"
"61","moons","NN + Scale Invariant","0.8"
"61","circles","Random Forest","0.6"
"61","circles","Linear Discriminant Analysis","0.6"
"61","circles","NN","0.5"
"61","circles","NN + L2","0.7"
"61","circles","NN + Scale Invariant","0.6"
"61","linear","Random Forest","1.0"
"61","linear","Linear Discriminant Analysis","1.0"
"61","linear","NN","1.0"
"61","linear","NN + L2","1.0"
"61","linear","NN + Scale Invariant","1.0"
"62","moons","Random Forest","0.9"
"62","moons","Linear Discriminant Analysis","0.9"
"62","moons","NN","0.9"
"62","moons","NN + L2","0.9"
"62","moons","NN + Scale Invariant","1.0"
"62","circles","Random Forest","0.9"
"62","circles","Linear Discriminant Analysis","0.2"
"62","circles","NN","0.4"
"62","circles","NN + L2","0.3"
"62","circles","NN + Scale Invariant","0.5"
"62","linear","Random Forest","0.8"
"62","linear","Linear Discriminant Analysis","0.8"
"62","linear","NN","0.8"
"62","linear","NN + L2","0.7"
"62","linear","NN + Scale Invariant","0.8"
"63","moons","Random Forest","0.8"
"63","moons","Linear Discriminant Analysis","0.9"
"63","moons","NN","0.9"
"63","moons","NN + L2","0.9"
"63","moons","NN + Scale Invariant","0.7"
"63","circles","Random Forest","0.6"
"63","circles","Linear Discriminant Analysis","0.4"
"63","circles","NN","0.4"
"63","circles","NN + L2","0.4"
"63","circles","NN + Scale Invariant","0.4"
"63","linear","Random Forest","0.8"
"63","linear","Linear Discriminant Analysis","0.8"
"63","linear","NN","0.8"
"63","linear","NN + L2","0.8"
"63","linear","NN + Scale Invariant","0.6"
"64","moons","Random Forest","0.7"
"64","moons","Linear Discriminant Analysis","0.8"
"64","moons","NN","0.8"
"64","moons","NN + L2","0.7"
"64","moons","NN + Scale Invariant","0.7"
"64","circles","Random Forest","0.7"
"64","circles","Linear Discriminant Analysis","0.5"
"64","circles","NN","0.6"
"64","circles","NN + L2","0.6"
"64","circles","NN + Scale Invariant","0.7"
"64","linear","Random Forest","0.7"
"64","linear","Linear Discriminant Analysis","0.6"
"64","linear","NN","0.6"
"64","linear","NN + L2","0.6"
"64","linear","NN + Scale Invariant","0.8"
"65","moons","Random Forest","0.9"
"65","moons","Linear Discriminant Analysis","0.9"
"65","moons","NN","0.8"
"65","moons","NN + L2","0.7"
"65","moons","NN + Scale Invariant","1.0"
"65","circles","Random Forest","0.6"
"65","circles","Linear Discriminant Analysis","0.1"
"65","circles","NN","0.3"
"65","circles","NN + L2","0.3"
"65","circles","NN + Scale Invariant","0.3"
"65","linear","Random Forest","1.0"
"65","linear","Linear Discriminant Analysis","0.8"
"65","linear","NN","0.9"
"65","linear","NN + L2","0.7"
"65","linear","NN + Scale Invariant","0.8"
"66","moons","Random Forest","0.9"
"66","moons","Linear Discriminant Analysis","0.8"
"66","moons","NN","0.8"
"66","moons","NN + L2","0.8"
"66","moons","NN + Scale Invariant","0.8"
"66","circles","Random Forest","0.6"
"66","circles","Linear Discriminant Analysis","0.7"
"66","circles","NN","0.4"
"66","circles","NN + L2","0.4"
"66","circles","NN + Scale Invariant","0.3"
