"trial","dataset","model","missclassification"
"0","moons","NN","0.175"
"0","moons","NN + L2","0.15"
"0","moons","NN + Scale","0.15"
"0","moons","NN + Offset","0.2"
"0","circles","NN","0.4"
"0","circles","NN + L2","0.425"
"0","circles","NN + Scale","0.575"
"0","circles","NN + Offset","0.525"
"0","linear","NN","0.2"
"0","linear","NN + L2","0.15"
"0","linear","NN + Scale","0.2"
"0","linear","NN + Offset","0.275"
"0","xor","NN","0.125"
"0","xor","NN + L2","0.3"
"0","xor","NN + Scale","0.125"
"0","xor","NN + Offset","0.175"
"1","moons","NN","0.175"
"1","moons","NN + L2","0.15"
"1","moons","NN + Scale","0.15"
"1","moons","NN + Offset","0.15"
"1","circles","NN","0.45"
"1","circles","NN + L2","0.5"
"1","circles","NN + Scale","0.525"
"1","circles","NN + Offset","0.325"
"1","linear","NN","0.175"
"1","linear","NN + L2","0.225"
"1","linear","NN + Scale","0.175"
"1","linear","NN + Offset","0.325"
"1","xor","NN","0.275"
"1","xor","NN + L2","0.2"
"1","xor","NN + Scale","0.2"
"1","xor","NN + Offset","0.225"
"2","moons","NN","0.25"
"2","moons","NN + L2","0.275"
"2","moons","NN + Scale","0.275"
"2","moons","NN + Offset","0.275"
"2","circles","NN","0.375"
"2","circles","NN + L2","0.175"
"2","circles","NN + Scale","0.475"
"2","circles","NN + Offset","0.2"
"2","linear","NN","0.15"
"2","linear","NN + L2","0.1"
"2","linear","NN + Scale","0.15"
"2","linear","NN + Offset","0.275"
"2","xor","NN","0.1"
"2","xor","NN + L2","0.3"
"2","xor","NN + Scale","0.175"
"2","xor","NN + Offset","0.15"
"3","moons","NN","0.125"
"3","moons","NN + L2","0.175"
"3","moons","NN + Scale","0.175"
"3","moons","NN + Offset","0.175"
"3","circles","NN","0.275"
"3","circles","NN + L2","0.375"
"3","circles","NN + Scale","0.5"
"3","circles","NN + Offset","0.25"
"3","linear","NN","0.175"
"3","linear","NN + L2","0.15"
"3","linear","NN + Scale","0.2"
"3","linear","NN + Offset","0.25"
"3","xor","NN","0.25"
"3","xor","NN + L2","0.25"
"3","xor","NN + Scale","0.275"
"3","xor","NN + Offset","0.225"
"4","moons","NN","0.1"
"4","moons","NN + L2","0.1"
"4","moons","NN + Scale","0.15"
"4","moons","NN + Offset","0.125"
"4","circles","NN","0.5"
"4","circles","NN + L2","0.3"
"4","circles","NN + Scale","0.6"
"4","circles","NN + Offset","0.55"
"4","linear","NN","0.2"
"4","linear","NN + L2","0.225"
"4","linear","NN + Scale","0.2"
"4","linear","NN + Offset","0.35"
"4","xor","NN","0.2"
"4","xor","NN + L2","0.325"
"4","xor","NN + Scale","0.325"
"4","xor","NN + Offset","0.275"
"5","moons","NN","0.125"
"5","moons","NN + L2","0.175"
"5","moons","NN + Scale","0.175"
"5","moons","NN + Offset","0.15"
"5","circles","NN","0.425"
"5","circles","NN + L2","0.625"
"5","circles","NN + Scale","0.625"
"5","circles","NN + Offset","0.5"
"5","linear","NN","0.1"
"5","linear","NN + L2","0.1"
"5","linear","NN + Scale","0.1"
"5","linear","NN + Offset","0.125"
"5","xor","NN","0.175"
"5","xor","NN + L2","0.35"
"5","xor","NN + Scale","0.375"
"5","xor","NN + Offset","0.45"
"6","moons","NN","0.125"
"6","moons","NN + L2","0.15"
"6","moons","NN + Scale","0.15"
"6","moons","NN + Offset","0.15"
"6","circles","NN","0.35"
"6","circles","NN + L2","0.5"
"6","circles","NN + Scale","0.575"
"6","circles","NN + Offset","0.675"
"6","linear","NN","0.175"
"6","linear","NN + L2","0.15"
"6","linear","NN + Scale","0.275"
"6","linear","NN + Offset","0.375"
"6","xor","NN","0.225"
"6","xor","NN + L2","0.15"
"6","xor","NN + Scale","0.2"
"6","xor","NN + Offset","0.125"
"7","moons","NN","0.175"
"7","moons","NN + L2","0.2"
"7","moons","NN + Scale","0.2"
"7","moons","NN + Offset","0.2"
"7","circles","NN","0.525"
"7","circles","NN + L2","0.325"
"7","circles","NN + Scale","0.4"
"7","circles","NN + Offset","0.4"
"7","linear","NN","0.15"
"7","linear","NN + L2","0.175"
"7","linear","NN + Scale","0.2"
"7","linear","NN + Offset","0.175"
"7","xor","NN","0.075"
"7","xor","NN + L2","0.175"
"7","xor","NN + Scale","0.175"
"7","xor","NN + Offset","0.15"
"8","moons","NN","0.175"
"8","moons","NN + L2","0.175"
"8","moons","NN + Scale","0.15"
"8","moons","NN + Offset","0.175"
"8","circles","NN","0.3"
"8","circles","NN + L2","0.425"
"8","circles","NN + Scale","0.5"
"8","circles","NN + Offset","0.325"
"8","linear","NN","0.225"
"8","linear","NN + L2","0.225"
"8","linear","NN + Scale","0.2"
"8","linear","NN + Offset","0.325"
"8","xor","NN","0.175"
"8","xor","NN + L2","0.375"
"8","xor","NN + Scale","0.275"
"8","xor","NN + Offset","0.15"
"9","moons","NN","0.15"
"9","moons","NN + L2","0.175"
"9","moons","NN + Scale","0.2"
"9","moons","NN + Offset","0.175"
"9","circles","NN","0.45"
"9","circles","NN + L2","0.425"
"9","circles","NN + Scale","0.575"
"9","circles","NN + Offset","0.375"
"9","linear","NN","0.3"
"9","linear","NN + L2","0.275"
"9","linear","NN + Scale","0.25"
"9","linear","NN + Offset","0.3"
"9","xor","NN","0.125"
"9","xor","NN + L2","0.25"
"9","xor","NN + Scale","0.125"
"9","xor","NN + Offset","0.1"
"10","moons","NN","0.175"
"10","moons","NN + L2","0.175"
"10","moons","NN + Scale","0.225"
"10","moons","NN + Offset","0.175"
"10","circles","NN","0.55"
"10","circles","NN + L2","0.575"
"10","circles","NN + Scale","0.575"
"10","circles","NN + Offset","0.55"
"10","linear","NN","0.025"
"10","linear","NN + L2","0.075"
"10","linear","NN + Scale","0.05"
"10","linear","NN + Offset","0.1"
"10","xor","NN","0.35"
"10","xor","NN + L2","0.375"
"10","xor","NN + Scale","0.35"
"10","xor","NN + Offset","0.475"
"11","moons","NN","0.2"
"11","moons","NN + L2","0.2"
"11","moons","NN + Scale","0.2"
"11","moons","NN + Offset","0.25"
"11","circles","NN","0.3"
"11","circles","NN + L2","0.25"
"11","circles","NN + Scale","0.475"
"11","circles","NN + Offset","0.325"
"11","linear","NN","0.1"
"11","linear","NN + L2","0.125"
"11","linear","NN + Scale","0.15"
"11","linear","NN + Offset","0.35"
"11","xor","NN","0.175"
"11","xor","NN + L2","0.4"
"11","xor","NN + Scale","0.35"
"11","xor","NN + Offset","0.225"
"12","moons","NN","0.25"
"12","moons","NN + L2","0.325"
"12","moons","NN + Scale","0.275"
"12","moons","NN + Offset","0.275"
"12","circles","NN","0.375"
"12","circles","NN + L2","0.475"
"12","circles","NN + Scale","0.525"
"12","circles","NN + Offset","0.45"
"12","linear","NN","0.0"
"12","linear","NN + L2","0.05"
"12","linear","NN + Scale","0.0"
"12","linear","NN + Offset","0.1"
"12","xor","NN","0.1"
"12","xor","NN + L2","0.2"
"12","xor","NN + Scale","0.15"
"12","xor","NN + Offset","0.125"
"13","moons","NN","0.15"
"13","moons","NN + L2","0.175"
"13","moons","NN + Scale","0.125"
"13","moons","NN + Offset","0.15"
"13","circles","NN","0.35"
"13","circles","NN + L2","0.25"
"13","circles","NN + Scale","0.525"
"13","circles","NN + Offset","0.225"
"13","linear","NN","0.2"
"13","linear","NN + L2","0.2"
"13","linear","NN + Scale","0.175"
"13","linear","NN + Offset","0.3"
"13","xor","NN","0.1"
"13","xor","NN + L2","0.15"
"13","xor","NN + Scale","0.15"
"13","xor","NN + Offset","0.1"
"14","moons","NN","0.125"
"14","moons","NN + L2","0.15"
"14","moons","NN + Scale","0.15"
"14","moons","NN + Offset","0.15"
"14","circles","NN","0.475"
"14","circles","NN + L2","0.3"
"14","circles","NN + Scale","0.575"
"14","circles","NN + Offset","0.6"
"14","linear","NN","0.125"
"14","linear","NN + L2","0.075"
"14","linear","NN + Scale","0.075"
"14","linear","NN + Offset","0.25"
"14","xor","NN","0.275"
"14","xor","NN + L2","0.2"
"14","xor","NN + Scale","0.225"
"14","xor","NN + Offset","0.25"
"15","moons","NN","0.075"
"15","moons","NN + L2","0.1"
"15","moons","NN + Scale","0.275"
"15","moons","NN + Offset","0.075"
"15","circles","NN","0.45"
"15","circles","NN + L2","0.3"
"15","circles","NN + Scale","0.5"
"15","circles","NN + Offset","0.6"
"15","linear","NN","0.175"
"15","linear","NN + L2","0.15"
"15","linear","NN + Scale","0.15"
"15","linear","NN + Offset","0.175"
"15","xor","NN","0.125"
"15","xor","NN + L2","0.25"
"15","xor","NN + Scale","0.2"
"15","xor","NN + Offset","0.275"
"16","moons","NN","0.275"
"16","moons","NN + L2","0.175"
"16","moons","NN + Scale","0.15"
"16","moons","NN + Offset","0.175"
"16","circles","NN","0.35"
"16","circles","NN + L2","0.45"
"16","circles","NN + Scale","0.45"
"16","circles","NN + Offset","0.25"
"16","linear","NN","0.1"
"16","linear","NN + L2","0.075"
"16","linear","NN + Scale","0.175"
"16","linear","NN + Offset","0.175"
"16","xor","NN","0.25"
"16","xor","NN + L2","0.3"
"16","xor","NN + Scale","0.175"
"16","xor","NN + Offset","0.3"
"17","moons","NN","0.2"
"17","moons","NN + L2","0.225"
"17","moons","NN + Scale","0.2"
"17","moons","NN + Offset","0.2"
"17","circles","NN","0.45"
"17","circles","NN + L2","0.2"
"17","circles","NN + Scale","0.375"
"17","circles","NN + Offset","0.225"
"17","linear","NN","0.175"
"17","linear","NN + L2","0.175"
"17","linear","NN + Scale","0.175"
"17","linear","NN + Offset","0.175"
"17","xor","NN","0.3"
"17","xor","NN + L2","0.275"
"17","xor","NN + Scale","0.325"
"17","xor","NN + Offset","0.3"
"18","moons","NN","0.15"
"18","moons","NN + L2","0.15"
"18","moons","NN + Scale","0.1"
"18","moons","NN + Offset","0.15"
"18","circles","NN","0.25"
"18","circles","NN + L2","0.375"
"18","circles","NN + Scale","0.425"
"18","circles","NN + Offset","0.425"
"18","linear","NN","0.175"
"18","linear","NN + L2","0.15"
"18","linear","NN + Scale","0.15"
"18","linear","NN + Offset","0.225"
"18","xor","NN","0.2"
"18","xor","NN + L2","0.325"
"18","xor","NN + Scale","0.225"
"18","xor","NN + Offset","0.3"
"19","moons","NN","0.1"
"19","moons","NN + L2","0.1"
"19","moons","NN + Scale","0.1"
"19","moons","NN + Offset","0.125"
"19","circles","NN","0.475"
"19","circles","NN + L2","0.475"
"19","circles","NN + Scale","0.55"
"19","circles","NN + Offset","0.425"
"19","linear","NN","0.075"
"19","linear","NN + L2","0.1"
"19","linear","NN + Scale","0.1"
"19","linear","NN + Offset","0.15"
"19","xor","NN","0.175"
"19","xor","NN + L2","0.2"
"19","xor","NN + Scale","0.15"
"19","xor","NN + Offset","0.175"
"20","moons","NN","0.15"
"20","moons","NN + L2","0.15"
"20","moons","NN + Scale","0.225"
"20","moons","NN + Offset","0.15"
"20","circles","NN","0.475"
"20","circles","NN + L2","0.6"
"20","circles","NN + Scale","0.6"
"20","circles","NN + Offset","0.525"
"20","linear","NN","0.1"
"20","linear","NN + L2","0.125"
"20","linear","NN + Scale","0.1"
"20","linear","NN + Offset","0.3"
"20","xor","NN","0.25"
"20","xor","NN + L2","0.3"
"20","xor","NN + Scale","0.325"
"20","xor","NN + Offset","0.3"
"21","moons","NN","0.125"
"21","moons","NN + L2","0.125"
"21","moons","NN + Scale","0.325"
"21","moons","NN + Offset","0.175"
"21","circles","NN","0.225"
"21","circles","NN + L2","0.375"
"21","circles","NN + Scale","0.575"
"21","circles","NN + Offset","0.45"
"21","linear","NN","0.125"
"21","linear","NN + L2","0.05"
"21","linear","NN + Scale","0.2"
"21","linear","NN + Offset","0.25"
"21","xor","NN","0.175"
"21","xor","NN + L2","0.15"
"21","xor","NN + Scale","0.175"
"21","xor","NN + Offset","0.1"
"22","moons","NN","0.2"
"22","moons","NN + L2","0.2"
"22","moons","NN + Scale","0.15"
"22","moons","NN + Offset","0.175"
"22","circles","NN","0.4"
"22","circles","NN + L2","0.4"
"22","circles","NN + Scale","0.475"
"22","circles","NN + Offset","0.425"
"22","linear","NN","0.15"
"22","linear","NN + L2","0.125"
"22","linear","NN + Scale","0.15"
"22","linear","NN + Offset","0.3"
"22","xor","NN","0.1"
"22","xor","NN + L2","0.2"
"22","xor","NN + Scale","0.15"
"22","xor","NN + Offset","0.15"
"23","moons","NN","0.25"
"23","moons","NN + L2","0.25"
"23","moons","NN + Scale","0.225"
"23","moons","NN + Offset","0.3"
"23","circles","NN","0.675"
"23","circles","NN + L2","0.675"
"23","circles","NN + Scale","0.675"
"23","circles","NN + Offset","0.6"
"23","linear","NN","0.225"
"23","linear","NN + L2","0.25"
"23","linear","NN + Scale","0.2"
"23","linear","NN + Offset","0.2"
"23","xor","NN","0.35"
"23","xor","NN + L2","0.375"
"23","xor","NN + Scale","0.325"
"23","xor","NN + Offset","0.1"
"24","moons","NN","0.175"
"24","moons","NN + L2","0.15"
"24","moons","NN + Scale","0.125"
"24","moons","NN + Offset","0.15"
"24","circles","NN","0.425"
"24","circles","NN + L2","0.5"
"24","circles","NN + Scale","0.55"
"24","circles","NN + Offset","0.4"
"24","linear","NN","0.125"
"24","linear","NN + L2","0.125"
"24","linear","NN + Scale","0.075"
"24","linear","NN + Offset","0.425"
"24","xor","NN","0.15"
"24","xor","NN + L2","0.225"
"24","xor","NN + Scale","0.3"
"24","xor","NN + Offset","0.175"
"25","moons","NN","0.2"
"25","moons","NN + L2","0.175"
"25","moons","NN + Scale","0.2"
"25","moons","NN + Offset","0.175"
"25","circles","NN","0.35"
"25","circles","NN + L2","0.5"
"25","circles","NN + Scale","0.525"
"25","circles","NN + Offset","0.475"
"25","linear","NN","0.175"
"25","linear","NN + L2","0.175"
"25","linear","NN + Scale","0.125"
"25","linear","NN + Offset","0.175"
"25","xor","NN","0.225"
"25","xor","NN + L2","0.125"
"25","xor","NN + Scale","0.175"
"25","xor","NN + Offset","0.25"
"26","moons","NN","0.125"
"26","moons","NN + L2","0.125"
"26","moons","NN + Scale","0.2"
"26","moons","NN + Offset","0.175"
"26","circles","NN","0.2"
"26","circles","NN + L2","0.225"
"26","circles","NN + Scale","0.4"
"26","circles","NN + Offset","0.25"
"26","linear","NN","0.15"
"26","linear","NN + L2","0.175"
"26","linear","NN + Scale","0.175"
"26","linear","NN + Offset","0.175"
"26","xor","NN","0.35"
"26","xor","NN + L2","0.475"
"26","xor","NN + Scale","0.475"
"26","xor","NN + Offset","0.15"
"27","moons","NN","0.25"
"27","moons","NN + L2","0.3"
"27","moons","NN + Scale","0.225"
"27","moons","NN + Offset","0.25"
"27","circles","NN","0.45"
"27","circles","NN + L2","0.325"
"27","circles","NN + Scale","0.425"
"27","circles","NN + Offset","0.375"
"27","linear","NN","0.125"
"27","linear","NN + L2","0.175"
"27","linear","NN + Scale","0.275"
"27","linear","NN + Offset","0.175"
"27","xor","NN","0.275"
"27","xor","NN + L2","0.375"
"27","xor","NN + Scale","0.2"
"27","xor","NN + Offset","0.275"
"28","moons","NN","0.125"
"28","moons","NN + L2","0.175"
"28","moons","NN + Scale","0.125"
"28","moons","NN + Offset","0.125"
"28","circles","NN","0.55"
"28","circles","NN + L2","0.525"
"28","circles","NN + Scale","0.425"
"28","circles","NN + Offset","0.525"
"28","linear","NN","0.1"
"28","linear","NN + L2","0.1"
"28","linear","NN + Scale","0.05"
"28","linear","NN + Offset","0.225"
"28","xor","NN","0.1"
"28","xor","NN + L2","0.15"
"28","xor","NN + Scale","0.25"
"28","xor","NN + Offset","0.25"
"29","moons","NN","0.1"
"29","moons","NN + L2","0.1"
"29","moons","NN + Scale","0.1"
"29","moons","NN + Offset","0.075"
"29","circles","NN","0.4"
"29","circles","NN + L2","0.25"
"29","circles","NN + Scale","0.525"
"29","circles","NN + Offset","0.425"
"29","linear","NN","0.2"
"29","linear","NN + L2","0.175"
"29","linear","NN + Scale","0.2"
"29","linear","NN + Offset","0.225"
"29","xor","NN","0.25"
"29","xor","NN + L2","0.425"
"29","xor","NN + Scale","0.35"
"29","xor","NN + Offset","0.375"
"30","moons","NN","0.175"
"30","moons","NN + L2","0.175"
"30","moons","NN + Scale","0.125"
"30","moons","NN + Offset","0.175"
"30","circles","NN","0.225"
"30","circles","NN + L2","0.35"
"30","circles","NN + Scale","0.475"
"30","circles","NN + Offset","0.35"
"30","linear","NN","0.2"
"30","linear","NN + L2","0.2"
"30","linear","NN + Scale","0.225"
"30","linear","NN + Offset","0.225"
"30","xor","NN","0.25"
"30","xor","NN + L2","0.325"
"30","xor","NN + Scale","0.25"
"30","xor","NN + Offset","0.375"
"31","moons","NN","0.125"
"31","moons","NN + L2","0.175"
"31","moons","NN + Scale","0.15"
"31","moons","NN + Offset","0.15"
"31","circles","NN","0.5"
"31","circles","NN + L2","0.325"
"31","circles","NN + Scale","0.425"
"31","circles","NN + Offset","0.5"
"31","linear","NN","0.15"
"31","linear","NN + L2","0.275"
"31","linear","NN + Scale","0.225"
"31","linear","NN + Offset","0.125"
"31","xor","NN","0.25"
"31","xor","NN + L2","0.15"
"31","xor","NN + Scale","0.225"
"31","xor","NN + Offset","0.2"
"32","moons","NN","0.075"
"32","moons","NN + L2","0.1"
"32","moons","NN + Scale","0.1"
"32","moons","NN + Offset","0.125"
"32","circles","NN","0.425"
"32","circles","NN + L2","0.3"
"32","circles","NN + Scale","0.375"
"32","circles","NN + Offset","0.4"
"32","linear","NN","0.3"
"32","linear","NN + L2","0.4"
"32","linear","NN + Scale","0.4"
"32","linear","NN + Offset","0.075"
"32","xor","NN","0.275"
"32","xor","NN + L2","0.275"
"32","xor","NN + Scale","0.25"
"32","xor","NN + Offset","0.5"
"33","moons","NN","0.175"
"33","moons","NN + L2","0.15"
"33","moons","NN + Scale","0.15"
"33","moons","NN + Offset","0.2"
"33","circles","NN","0.225"
"33","circles","NN + L2","0.325"
"33","circles","NN + Scale","0.425"
