"trial","dataset","model","missclassification"
"33","circles","NN + Offset","0.325"
"33","linear","NN","0.125"
"33","linear","NN + L2","0.15"
"33","linear","NN + Scale","0.2"
"33","linear","NN + Offset","0.225"
"33","xor","NN","0.2"
"33","xor","NN + L2","0.375"
"33","xor","NN + Scale","0.325"
"33","xor","NN + Offset","0.2"
"34","moons","NN","0.125"
"34","moons","NN + L2","0.125"
"34","moons","NN + Scale","0.15"
"34","moons","NN + Offset","0.2"
"34","circles","NN","0.5"
"34","circles","NN + L2","0.5"
"34","circles","NN + Scale","0.6"
"34","circles","NN + Offset","0.6"
"34","linear","NN","0.125"
"34","linear","NN + L2","0.125"
"34","linear","NN + Scale","0.125"
"34","linear","NN + Offset","0.1"
"34","xor","NN","0.1"
"34","xor","NN + L2","0.275"
"34","xor","NN + Scale","0.15"
"34","xor","NN + Offset","0.175"
"35","moons","NN","0.1"
"35","moons","NN + L2","0.15"
"35","moons","NN + Scale","0.1"
"35","moons","NN + Offset","0.1"
"35","circles","NN","0.425"
"35","circles","NN + L2","0.475"
"35","circles","NN + Scale","0.4"
"35","circles","NN + Offset","0.35"
"35","linear","NN","0.175"
"35","linear","NN + L2","0.15"
"35","linear","NN + Scale","0.15"
"35","linear","NN + Offset","0.25"
"35","xor","NN","0.2"
"35","xor","NN + L2","0.4"
"35","xor","NN + Scale","0.4"
"35","xor","NN + Offset","0.4"
"36","moons","NN","0.175"
"36","moons","NN + L2","0.275"
"36","moons","NN + Scale","0.25"
"36","moons","NN + Offset","0.25"
"36","circles","NN","0.275"
"36","circles","NN + L2","0.25"
"36","circles","NN + Scale","0.5"
"36","circles","NN + Offset","0.175"
"36","linear","NN","0.1"
"36","linear","NN + L2","0.075"
"36","linear","NN + Scale","0.125"
"36","linear","NN + Offset","0.1"
"36","xor","NN","0.2"
"36","xor","NN + L2","0.275"
"36","xor","NN + Scale","0.3"
"36","xor","NN + Offset","0.225"
"37","moons","NN","0.25"
"37","moons","NN + L2","0.275"
"37","moons","NN + Scale","0.25"
"37","moons","NN + Offset","0.275"
"37","circles","NN","0.275"
"37","circles","NN + L2","0.425"
"37","circles","NN + Scale","0.5"
"37","circles","NN + Offset","0.425"
"37","linear","NN","0.25"
"37","linear","NN + L2","0.3"
"37","linear","NN + Scale","0.25"
"37","linear","NN + Offset","0.3"
"37","xor","NN","0.275"
"37","xor","NN + L2","0.3"
"37","xor","NN + Scale","0.25"
"37","xor","NN + Offset","0.35"
"38","moons","NN","0.175"
"38","moons","NN + L2","0.2"
"38","moons","NN + Scale","0.175"
"38","moons","NN + Offset","0.175"
"38","circles","NN","0.35"
"38","circles","NN + L2","0.475"
"38","circles","NN + Scale","0.525"
"38","circles","NN + Offset","0.45"
"38","linear","NN","0.125"
"38","linear","NN + L2","0.125"
"38","linear","NN + Scale","0.175"
"38","linear","NN + Offset","0.325"
"38","xor","NN","0.25"
"38","xor","NN + L2","0.2"
"38","xor","NN + Scale","0.2"
"38","xor","NN + Offset","0.3"
"39","moons","NN","0.15"
"39","moons","NN + L2","0.125"
"39","moons","NN + Scale","0.2"
"39","moons","NN + Offset","0.125"
"39","circles","NN","0.5"
"39","circles","NN + L2","0.25"
"39","circles","NN + Scale","0.275"
"39","circles","NN + Offset","0.35"
"39","linear","NN","0.05"
"39","linear","NN + L2","0.025"
"39","linear","NN + Scale","0.025"
"39","linear","NN + Offset","0.025"
"39","xor","NN","0.225"
"39","xor","NN + L2","0.275"
"39","xor","NN + Scale","0.25"
"39","xor","NN + Offset","0.325"
"40","moons","NN","0.275"
"40","moons","NN + L2","0.225"
"40","moons","NN + Scale","0.25"
"40","moons","NN + Offset","0.225"
"40","circles","NN","0.325"
"40","circles","NN + L2","0.375"
"40","circles","NN + Scale","0.55"
"40","circles","NN + Offset","0.475"
"40","linear","NN","0.2"
"40","linear","NN + L2","0.1"
"40","linear","NN + Scale","0.1"
"40","linear","NN + Offset","0.225"
"40","xor","NN","0.175"
"40","xor","NN + L2","0.15"
"40","xor","NN + Scale","0.125"
"40","xor","NN + Offset","0.2"
"41","moons","NN","0.15"
"41","moons","NN + L2","0.175"
"41","moons","NN + Scale","0.175"
"41","moons","NN + Offset","0.15"
"41","circles","NN","0.575"
"41","circles","NN + L2","0.525"
"41","circles","NN + Scale","0.625"
"41","circles","NN + Offset","0.45"
"41","linear","NN","0.275"
"41","linear","NN + L2","0.3"
"41","linear","NN + Scale","0.35"
"41","linear","NN + Offset","0.275"
"41","xor","NN","0.3"
"41","xor","NN + L2","0.425"
"41","xor","NN + Scale","0.45"
"41","xor","NN + Offset","0.475"
"42","moons","NN","0.125"
"42","moons","NN + L2","0.125"
"42","moons","NN + Scale","0.125"
"42","moons","NN + Offset","0.125"
"42","circles","NN","0.325"
"42","circles","NN + L2","0.125"
"42","circles","NN + Scale","0.425"
"42","circles","NN + Offset","0.3"
"42","linear","NN","0.2"
"42","linear","NN + L2","0.15"
"42","linear","NN + Scale","0.2"
"42","linear","NN + Offset","0.35"
"42","xor","NN","0.225"
"42","xor","NN + L2","0.1"
"42","xor","NN + Scale","0.325"
"42","xor","NN + Offset","0.15"
"43","moons","NN","0.25"
"43","moons","NN + L2","0.25"
"43","moons","NN + Scale","0.275"
"43","moons","NN + Offset","0.15"
"43","circles","NN","0.6"
"43","circles","NN + L2","0.325"
"43","circles","NN + Scale","0.575"
"43","circles","NN + Offset","0.425"
"43","linear","NN","0.15"
"43","linear","NN + L2","0.1"
"43","linear","NN + Scale","0.125"
"43","linear","NN + Offset","0.175"
"43","xor","NN","0.15"
"43","xor","NN + L2","0.075"
"43","xor","NN + Scale","0.125"
"43","xor","NN + Offset","0.075"
"44","moons","NN","0.1"
"44","moons","NN + L2","0.125"
"44","moons","NN + Scale","0.175"
"44","moons","NN + Offset","0.1"
"44","circles","NN","0.4"
"44","circles","NN + L2","0.5"
"44","circles","NN + Scale","0.475"
"44","circles","NN + Offset","0.3"
"44","linear","NN","0.15"
"44","linear","NN + L2","0.1"
"44","linear","NN + Scale","0.175"
"44","linear","NN + Offset","0.275"
"44","xor","NN","0.2"
"44","xor","NN + L2","0.225"
"44","xor","NN + Scale","0.275"
"44","xor","NN + Offset","0.2"
"45","moons","NN","0.175"
"45","moons","NN + L2","0.2"
"45","moons","NN + Scale","0.2"
"45","moons","NN + Offset","0.2"
"45","circles","NN","0.575"
"45","circles","NN + L2","0.475"
"45","circles","NN + Scale","0.575"
"45","circles","NN + Offset","0.475"
"45","linear","NN","0.2"
"45","linear","NN + L2","0.225"
"45","linear","NN + Scale","0.2"
"45","linear","NN + Offset","0.3"
"45","xor","NN","0.2"
"45","xor","NN + L2","0.275"
"45","xor","NN + Scale","0.3"
"45","xor","NN + Offset","0.175"
"46","moons","NN","0.15"
"46","moons","NN + L2","0.175"
"46","moons","NN + Scale","0.225"
"46","moons","NN + Offset","0.15"
"46","circles","NN","0.5"
"46","circles","NN + L2","0.55"
"46","circles","NN + Scale","0.6"
"46","circles","NN + Offset","0.6"
"46","linear","NN","0.25"
"46","linear","NN + L2","0.25"
"46","linear","NN + Scale","0.375"
"46","linear","NN + Offset","0.375"
"46","xor","NN","0.075"
"46","xor","NN + L2","0.2"
"46","xor","NN + Scale","0.2"
"46","xor","NN + Offset","0.175"
"47","moons","NN","0.2"
"47","moons","NN + L2","0.2"
"47","moons","NN + Scale","0.2"
"47","moons","NN + Offset","0.225"
"47","circles","NN","0.6"
"47","circles","NN + L2","0.575"
"47","circles","NN + Scale","0.65"
"47","circles","NN + Offset","0.65"
"47","linear","NN","0.05"
"47","linear","NN + L2","0.05"
"47","linear","NN + Scale","0.0"
"47","linear","NN + Offset","0.05"
"47","xor","NN","0.175"
"47","xor","NN + L2","0.225"
"47","xor","NN + Scale","0.1"
"47","xor","NN + Offset","0.1"
"48","moons","NN","0.2"
"48","moons","NN + L2","0.3"
"48","moons","NN + Scale","0.25"
"48","moons","NN + Offset","0.175"
"48","circles","NN","0.325"
"48","circles","NN + L2","0.35"
"48","circles","NN + Scale","0.575"
"48","circles","NN + Offset","0.35"
"48","linear","NN","0.175"
"48","linear","NN + L2","0.175"
"48","linear","NN + Scale","0.175"
"48","linear","NN + Offset","0.2"
"48","xor","NN","0.175"
"48","xor","NN + L2","0.35"
"48","xor","NN + Scale","0.25"
"48","xor","NN + Offset","0.35"
"49","moons","NN","0.2"
"49","moons","NN + L2","0.25"
"49","moons","NN + Scale","0.25"
"49","moons","NN + Offset","0.2"
"49","circles","NN","0.225"
"49","circles","NN + L2","0.4"
"49","circles","NN + Scale","0.45"
"49","circles","NN + Offset","0.475"
"49","linear","NN","0.025"
"49","linear","NN + L2","0.0"
"49","linear","NN + Scale","0.0"
"49","linear","NN + Offset","0.075"
"49","xor","NN","0.1"
"49","xor","NN + L2","0.25"
"49","xor","NN + Scale","0.075"
"49","xor","NN + Offset","0.125"
"50","moons","NN","0.225"
"50","moons","NN + L2","0.225"
"50","moons","NN + Scale","0.3"
"50","moons","NN + Offset","0.225"
"50","circles","NN","0.325"
"50","circles","NN + L2","0.425"
"50","circles","NN + Scale","0.525"
"50","circles","NN + Offset","0.35"
"50","linear","NN","0.175"
"50","linear","NN + L2","0.225"
"50","linear","NN + Scale","0.375"
"50","linear","NN + Offset","0.225"
"50","xor","NN","0.175"
"50","xor","NN + L2","0.2"
"50","xor","NN + Scale","0.25"
"50","xor","NN + Offset","0.05"
"51","moons","NN","0.1"
"51","moons","NN + L2","0.125"
"51","moons","NN + Scale","0.15"
"51","moons","NN + Offset","0.05"
"51","circles","NN","0.4"
"51","circles","NN + L2","0.2"
"51","circles","NN + Scale","0.4"
"51","circles","NN + Offset","0.4"
"51","linear","NN","0.1"
"51","linear","NN + L2","0.15"
"51","linear","NN + Scale","0.15"
"51","linear","NN + Offset","0.275"
"51","xor","NN","0.325"
"51","xor","NN + L2","0.275"
"51","xor","NN + Scale","0.25"
"51","xor","NN + Offset","0.225"
"52","moons","NN","0.125"
"52","moons","NN + L2","0.15"
"52","moons","NN + Scale","0.125"
"52","moons","NN + Offset","0.125"
"52","circles","NN","0.325"
"52","circles","NN + L2","0.4"
"52","circles","NN + Scale","0.475"
"52","circles","NN + Offset","0.475"
"52","linear","NN","0.15"
"52","linear","NN + L2","0.075"
"52","linear","NN + Scale","0.175"
"52","linear","NN + Offset","0.075"
"52","xor","NN","0.075"
"52","xor","NN + L2","0.1"
"52","xor","NN + Scale","0.025"
"52","xor","NN + Offset","0.25"
"53","moons","NN","0.25"
"53","moons","NN + L2","0.25"
"53","moons","NN + Scale","0.2"
"53","moons","NN + Offset","0.275"
"53","circles","NN","0.425"
"53","circles","NN + L2","0.25"
"53","circles","NN + Scale","0.6"
"53","circles","NN + Offset","0.45"
"53","linear","NN","0.1"
"53","linear","NN + L2","0.15"
"53","linear","NN + Scale","0.1"
"53","linear","NN + Offset","0.325"
"53","xor","NN","0.125"
"53","xor","NN + L2","0.225"
"53","xor","NN + Scale","0.4"
"53","xor","NN + Offset","0.1"
"54","moons","NN","0.2"
"54","moons","NN + L2","0.175"
"54","moons","NN + Scale","0.3"
"54","moons","NN + Offset","0.175"
"54","circles","NN","0.325"
"54","circles","NN + L2","0.35"
"54","circles","NN + Scale","0.5"
"54","circles","NN + Offset","0.3"
"54","linear","NN","0.125"
"54","linear","NN + L2","0.1"
"54","linear","NN + Scale","0.1"
"54","linear","NN + Offset","0.075"
"54","xor","NN","0.15"
"54","xor","NN + L2","0.25"
"54","xor","NN + Scale","0.2"
"54","xor","NN + Offset","0.225"
"55","moons","NN","0.25"
"55","moons","NN + L2","0.2"
"55","moons","NN + Scale","0.25"
"55","moons","NN + Offset","0.3"
"55","circles","NN","0.425"
"55","circles","NN + L2","0.275"
"55","circles","NN + Scale","0.525"
"55","circles","NN + Offset","0.425"
"55","linear","NN","0.05"
"55","linear","NN + L2","0.075"
"55","linear","NN + Scale","0.075"
"55","linear","NN + Offset","0.2"
"55","xor","NN","0.25"
"55","xor","NN + L2","0.35"
"55","xor","NN + Scale","0.3"
"55","xor","NN + Offset","0.2"
"56","moons","NN","0.275"
"56","moons","NN + L2","0.275"
"56","moons","NN + Scale","0.15"
"56","moons","NN + Offset","0.2"
"56","circles","NN","0.525"
"56","circles","NN + L2","0.6"
"56","circles","NN + Scale","0.6"
"56","circles","NN + Offset","0.475"
"56","linear","NN","0.125"
"56","linear","NN + L2","0.1"
"56","linear","NN + Scale","0.125"
"56","linear","NN + Offset","0.1"
"56","xor","NN","0.175"
"56","xor","NN + L2","0.3"
"56","xor","NN + Scale","0.1"
"56","xor","NN + Offset","0.175"
"57","moons","NN","0.075"
"57","moons","NN + L2","0.125"
"57","moons","NN + Scale","0.125"
"57","moons","NN + Offset","0.1"
"57","circles","NN","0.675"
"57","circles","NN + L2","0.475"
"57","circles","NN + Scale","0.65"
"57","circles","NN + Offset","0.325"
"57","linear","NN","0.15"
"57","linear","NN + L2","0.125"
"57","linear","NN + Scale","0.15"
"57","linear","NN + Offset","0.125"
"57","xor","NN","0.2"
"57","xor","NN + L2","0.15"
"57","xor","NN + Scale","0.325"
"57","xor","NN + Offset","0.25"
"58","moons","NN","0.15"
"58","moons","NN + L2","0.175"
"58","moons","NN + Scale","0.2"
"58","moons","NN + Offset","0.175"
"58","circles","NN","0.575"
"58","circles","NN + L2","0.625"
"58","circles","NN + Scale","0.625"
"58","circles","NN + Offset","0.6"
"58","linear","NN","0.3"
"58","linear","NN + L2","0.3"
"58","linear","NN + Scale","0.3"
"58","linear","NN + Offset","0.3"
"58","xor","NN","0.2"
"58","xor","NN + L2","0.375"
"58","xor","NN + Scale","0.35"
"58","xor","NN + Offset","0.375"
"59","moons","NN","0.275"
"59","moons","NN + L2","0.225"
"59","moons","NN + Scale","0.275"
"59","moons","NN + Offset","0.225"
"59","circles","NN","0.475"
"59","circles","NN + L2","0.525"
"59","circles","NN + Scale","0.55"
"59","circles","NN + Offset","0.575"
"59","linear","NN","0.175"
"59","linear","NN + L2","0.2"
"59","linear","NN + Scale","0.2"
"59","linear","NN + Offset","0.225"
"59","xor","NN","0.2"
"59","xor","NN + L2","0.45"
"59","xor","NN + Scale","0.375"
"59","xor","NN + Offset","0.35"
"60","moons","NN","0.15"
"60","moons","NN + L2","0.15"
"60","moons","NN + Scale","0.15"
"60","moons","NN + Offset","0.15"
"60","circles","NN","0.225"
"60","circles","NN + L2","0.25"
"60","circles","NN + Scale","0.425"
"60","circles","NN + Offset","0.375"
"60","linear","NN","0.075"
"60","linear","NN + L2","0.025"
"60","linear","NN + Scale","0.05"
"60","linear","NN + Offset","0.225"
"60","xor","NN","0.125"
"60","xor","NN + L2","0.4"
"60","xor","NN + Scale","0.3"
"60","xor","NN + Offset","0.15"
"61","moons","NN","0.175"
"61","moons","NN + L2","0.15"
"61","moons","NN + Scale","0.175"
"61","moons","NN + Offset","0.125"
"61","circles","NN","0.325"
"61","circles","NN + L2","0.325"
"61","circles","NN + Scale","0.425"
"61","circles","NN + Offset","0.375"
"61","linear","NN","0.125"
"61","linear","NN + L2","0.225"
"61","linear","NN + Scale","0.125"
"61","linear","NN + Offset","0.125"
"61","xor","NN","0.275"
"61","xor","NN + L2","0.2"
"61","xor","NN + Scale","0.25"
"61","xor","NN + Offset","0.175"
"62","moons","NN","0.175"
"62","moons","NN + L2","0.175"
"62","moons","NN + Scale","0.175"
"62","moons","NN + Offset","0.175"
"62","circles","NN","0.325"
"62","circles","NN + L2","0.35"
"62","circles","NN + Scale","0.425"
"62","circles","NN + Offset","0.425"
"62","linear","NN","0.225"
"62","linear","NN + L2","0.225"
"62","linear","NN + Scale","0.25"
"62","linear","NN + Offset","0.425"
"62","xor","NN","0.2"
"62","xor","NN + L2","0.35"
"62","xor","NN + Scale","0.175"
"62","xor","NN + Offset","0.2"
"63","moons","NN","0.175"
"63","moons","NN + L2","0.125"
"63","moons","NN + Scale","0.15"
"63","moons","NN + Offset","0.125"
"63","circles","NN","0.325"
"63","circles","NN + L2","0.425"
"63","circles","NN + Scale","0.525"
"63","circles","NN + Offset","0.425"
"63","linear","NN","0.225"
"63","linear","NN + L2","0.25"
"63","linear","NN + Scale","0.2"
"63","linear","NN + Offset","0.375"
"63","xor","NN","0.075"
"63","xor","NN + L2","0.3"
"63","xor","NN + Scale","0.175"
"63","xor","NN + Offset","0.075"
"64","moons","NN","0.15"
"64","moons","NN + L2","0.125"
"64","moons","NN + Scale","0.15"
"64","moons","NN + Offset","0.125"
"64","circles","NN","0.4"
"64","circles","NN + L2","0.4"
"64","circles","NN + Scale","0.475"
"64","circles","NN + Offset","0.4"
"64","linear","NN","0.125"
"64","linear","NN + L2","0.15"
"64","linear","NN + Scale","0.15"
"64","linear","NN + Offset","0.275"
"64","xor","NN","0.225"
"64","xor","NN + L2","0.275"
"64","xor","NN + Scale","0.15"
"64","xor","NN + Offset","0.2"
"65","moons","NN","0.15"
"65","moons","NN + L2","0.175"
"65","moons","NN + Scale","0.175"
"65","moons","NN + Offset","0.175"
"65","circles","NN","0.425"
"65","circles","NN + L2","0.525"
"65","circles","NN + Scale","0.375"
"65","circles","NN + Offset","0.55"
"65","linear","NN","0.025"
"65","linear","NN + L2","0.05"
"65","linear","NN + Scale","0.1"
"65","linear","NN + Offset","0.625"
"65","xor","NN","0.175"
"65","xor","NN + L2","0.375"
"65","xor","NN + Scale","0.45"
"65","xor","NN + Offset","0.175"
"66","moons","NN","0.2"
"66","moons","NN + L2","0.225"
"66","moons","NN + Scale","0.225"
"66","moons","NN + Offset","0.225"
"66","circles","NN","0.3"
"66","circles","NN + L2","0.475"
"66","circles","NN + Scale","0.5"
"66","circles","NN + Offset","0.275"
"66","linear","NN","0.125"
"66","linear","NN + L2","0.125"
"66","linear","NN + Scale","0.15"
